SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_failing/testEscapedCharacter_lexer_L341_F_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1599
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1599 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1561-1569
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1569, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1268, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1268:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1275, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1275:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1360, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1360:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1370, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1370:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 863, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:863:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 860, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:860:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c == 10 goto $stack2 = 1   from:Pair 861, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:861:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c != 13 goto $stack2 = 0   from:Pair 862, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:862:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:$stack2 = 0   from:Pair 863, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:863:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:return $stack2   from:Pair 864, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:864:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 870, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:870:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 866, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:866:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 867, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:867:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 869, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:869:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:-1--1:$i0 = (int) -1   from:Pair 867, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:867:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:if c != $i0 goto $stack2 = 0   from:Pair 868, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:868:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:$stack2 = 0   from:Pair 869, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:869:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:return $stack2   from:Pair 870, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:870:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 877, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:877:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 874, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:874:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 873, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:873:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 876, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:876:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 872, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:109961541:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:872:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>   from:Pair 873, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:873:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:-1--1:$i0 = (int) $stack2   from:Pair 874, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:874:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:if c != $i0 goto $stack3 = 0   from:Pair 875, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:875:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack3 = 0   from:Pair 876, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:876:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:return $stack3   from:Pair 877, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:877:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 884, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:884:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 883, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:883:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 880, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:880:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 881, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:881:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 879, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:879:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack2 = this.<org.apache.commons.csv.Lexer: char escape>   from:Pair 880, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:880:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:-1--1:$i0 = (int) $stack2   from:Pair 881, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(i0:881:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:if c != $i0 goto $stack3 = 0   from:Pair 882, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:882:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack3 = 0   from:Pair 883, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:883:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:return $stack3   from:Pair 884, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:884:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 889, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:889:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:$stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>   from:Pair 890, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:890:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 890, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:890:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 895, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:895:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 894, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:894:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 893, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:193064360:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:893:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:54--1:$stack2 = specialinvoke this.<java.io.BufferedReader: int read()>()   from:Pair 893, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:193064360:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:893:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:58--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2   from:Pair 894, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:894:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:59--1:$stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>   from:Pair 895, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:895:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:59--1:return $stack5   from:Pair 920, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:920:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 899, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:899:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 902, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:902:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c == 10 goto $stack2 = 1   from:Pair 900, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:900:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c != 13 goto $stack2 = 0   from:Pair 901, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:901:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:$stack2 = 0   from:Pair 902, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:902:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:return $stack2   from:Pair 903, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:903:-1)
